SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        specialinvoke $r3239.<org.thoughtcrime.securesms.gcm.GcmBroadcastReceiver: void <init>()>();

        if $i0 == 1677 goto label1560;

        $r3240 = new android.content.Intent;

        specialinvoke $r3240.<android.content.Intent: void <init>()>();

     label1559:
        virtualinvoke $r3239.<org.thoughtcrime.securesms.gcm.GcmBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, $r3240);

        $r3240 = null;

        if $i0 == 1679 goto label1559;

     label1560:
        if $i0 == 1680 goto label1565;

        $r3241 = new org.thoughtcrime.securesms.DatabaseUpgradeActivity;

        specialinvoke $r3241.<org.thoughtcrime.securesms.DatabaseUpgradeActivity: void <init>()>();

        if $i0 == 1681 goto label1565;

        $r3242 = new android.os.Bundle;

        specialinvoke $r3242.<android.os.Bundle: void <init>()>();

        virtualinvoke $r3241.<org.thoughtcrime.securesms.DatabaseUpgradeActivity: void onCreate(android.os.Bundle)>($r3242);

        $r3242 = null;

     label1561:
        if $i0 == 1682 goto label1564;

     label1562:
        if $i0 == 1683 goto label1563;

        staticinvoke <org.thoughtcrime.securesms.DatabaseUpgradeActivity: void <clinit>()>();

     label1563:
        if $i0 == 1684 goto label1562;

     label1564:
        if $i0 == 1685 goto label1561;

        if $i0 == 1686 goto label1565;

        if $i0 == 1687 goto label1561;

     label1565:
        if $i0 == 1691 goto label0004;

        return;
    }

[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 35.0 seconds.
[Spark] Solution found in 35.0 seconds.
Running incremental callback analysis for 0 components...
Incremental callback analysis done.
Found 482 callback methods for 45 components
Found {res/layout/selected_recipient_list_item.xml=[2131427493 - android.widget.ImageButton, 2131427649 - android.widget.TextView, 2131427429 - android.widget.TextView], res/layout/expiration_picker_view.xml=[2131427504 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427493 - android.widget.ImageButton, 2131427492 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427490 - com.doomonafireball.betterpickers.expirationpicker.ExpirationView, 2131427494 - android.view.View, 2131427496 - android.support.v4.view.ViewPager, 2131427495 - com.doomonafireball.betterpickers.widget.UnderlinePageIndicatorPicker, 2131427491 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView], res/layout/conversation_item_received.xml=[2131427446 - android.widget.TextView, 2131427459 - android.widget.ImageView, 2131427445 - org.thoughtcrime.securesms.ConversationItem, 2131427455 - android.widget.LinearLayout, 2131427460 - android.widget.LinearLayout, 2131427452 - android.widget.FrameLayout, 2131427456 - android.widget.Button, 2131427450 - android.view.View, 2131427451 - android.widget.LinearLayout, 2131427458 - android.widget.ImageView, 2131427454 - android.widget.ImageButton, 2131427449 - org.thoughtcrime.securesms.components.ForegroundImageView, 2131427447 - android.widget.TextView, 2131427453 - android.widget.ImageView, 2131427461 - android.widget.ImageView, 2131427448 - android.widget.TextView, 2131427457 - android.widget.TextView], res/layout/abc_action_bar_decor_include.xml=[2131427381 - android.support.v7.internal.widget.ActionBarContainer, 2131427328 - android.widget.FrameLayout, 2131427378 - android.support.v7.internal.widget.ActionBarContainer, 2131427379 - android.support.v7.internal.widget.ActionBarView, 2131427380 - android.support.v7.internal.widget.ActionBarContextView], res/layout/abc_expanded_menu_layout.xml=[2131427395 - android.support.v7.internal.view.menu.ExpandedMenuView], res/layout/conversation_activity.xml=[2131427435 - android.widget.LinearLayout, 2131427442 - org.thoughtcrime.securesms.components.SendButton, 2131427440 - org.thoughtcrime.securesms.components.EmojiToggle, 2131427433 - android.widget.RelativeLayout, 2131427437 - android.widget.ImageView, 2131427438 - android.widget.Button, 2131427443 - android.widget.TextView, 2131427444 - org.thoughtcrime.securesms.components.EmojiDrawer, 2131427439 - android.widget.LinearLayout, 2131427441 - android.widget.EditText, 2131427436 - android.widget.LinearLayout], res/layout/view_identity_activity.xml=[2131427670 - android.widget.TextView], res/layout/emoji_grid_layout.xml=[2131427501 - android.widget.GridView], res/layout/date_picker_view.xml=[2131427493 - android.widget.ImageButton, 2131427470 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427492 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427490 - com.doomonafireball.betterpickers.datepicker.DateView, 2131427494 - android.view.View, 2131427496 - android.support.v4.view.ViewPager, 2131427495 - com.doomonafireball.betterpickers.widget.UnderlinePageIndicatorPicker, 2131427491 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView], res/layout/share_intent_list.xml=[2131427650 - android.widget.ListView], res/layout/media_preview_activity.xml=[2131427469 - android.widget.TextView, 2131427553 - android.widget.TextView, 2131427390 - android.widget.ImageView], res/layout/recipient_filter_item.xml=[2131427432 - android.widget.TextView, 2131427591 - android.widget.LinearLayout, 2131427429 - android.widget.TextView, 2131427431 - android.widget.TextView], res/layout/push_contact_selection_list_activity.xml=[2131427572 - android.widget.EditText, 16908298 - se.emilsjolander.stickylistheaders.StickyListHeadersListView, 16908292 - android.widget.TextView], res/layout/share_list_item_view.xml=[2131427466 - org.thoughtcrime.securesms.components.ForegroundImageView, 2131427467 - android.widget.TextView], res/layout-v11/abc_simple_decor.xml=[2131427328 - android.widget.FrameLayout, 2131427377 - android.support.v7.internal.widget.NativeActionModeAwareLayout], res/layout/support_simple_spinner_dropdown_item.xml=[16908308 - android.widget.TextView], res/layout/abc_activity_chooser_view.xml=[2131427388 - android.support.v7.internal.widget.LinearLayoutICS], res/layout/calendar_date_picker_selected_date.xml=[2131427417 - com.doomonafireball.betterpickers.widget.AccessibleLinearLayout, 2131427419 - android.widget.TextView, 2131427418 - android.widget.TextView, 2131427416 - android.widget.LinearLayout, 2131427420 - com.doomonafireball.betterpickers.widget.AccessibleTextView], res/layout/create_passphrase_activity.xml=[2131427475 - android.widget.ScrollView, 2131427478 - android.widget.ProgressBar, 2131427476 - android.widget.RelativeLayout, 2131427477 - android.widget.ImageView], res/layout/prompt_apn_activity.xml=[2131427427 - android.widget.Button, 2131427413 - android.widget.Button], res/layout/abc_action_bar_decor_overlay.xml=[2131427381 - android.support.v7.internal.widget.ActionBarContainer, 2131427328 - android.widget.FrameLayout, 2131427378 - android.support.v7.internal.widget.ActionBarContainer, 2131427382 - android.support.v7.internal.widget.ActionBarOverlayLayout, 2131427383 - android.widget.LinearLayout, 2131427379 - android.support.v7.internal.widget.ActionBarView, 2131427380 - android.support.v7.internal.widget.ActionBarContextView], res/layout/key_caching_notification.xml=[2131427394 - android.widget.TextView, 2131427541 - android.widget.ImageView, 2131427540 - android.widget.TextView], res/layout/receive_key_activity.xml=[2131427411 - android.widget.TextView, 2131427427 - android.widget.Button, 2131427413 - android.widget.Button], res/layout/abc_action_bar_home.xml=[2131427335 - android.widget.ImageView, 2131427384 - android.widget.ImageView], res/layout/abc_search_view.xml=[2131427409 - android.widget.ImageView, 2131427407 - android.widget.ImageView, 2131427401 - android.widget.TextView, 2131427408 - android.widget.LinearLayout, 2131427402 - android.widget.ImageView, 2131427400 - android.widget.LinearLayout, 2131427410 - android.widget.ImageView, 2131427404 - android.widget.ImageView, 2131427405 - android.widget.LinearLayout, 2131427403 - android.widget.LinearLayout], res/layout/group_create_activity.xml=[2131427520 - android.widget.ListView, 2131427512 - org.thoughtcrime.securesms.components.ImageDivet, 2131427517 - android.widget.RelativeLayout, 2131427516 - android.widget.TextView, 2131427515 - android.widget.ProgressBar, 2131427514 - android.widget.LinearLayout, 2131427511 - android.widget.LinearLayout, 2131427518 - android.widget.TextView, 2131427519 - org.thoughtcrime.securesms.components.PushRecipientsPanel, 2131427513 - android.widget.EditText], res/layout/abc_list_menu_item_checkbox.xml=[2131427396 - android.widget.CheckBox], res/layout/abc_simple_decor.xml=[2131427328 - android.widget.FrameLayout, 2131427377 - android.widget.LinearLayout], res/layout/emoji_drawer.xml=[2131427498 - com.astuetz.PagerSlidingTabStrip, 2131427499 - android.widget.ImageButton, 2131427497 - org.thoughtcrime.securesms.components.KeyboardAwareLinearLayout, 2131427500 - android.support.v4.view.ViewPager], res/layout/country_list_item.xml=[2131427472 - android.widget.TextView, 2131427473 - android.widget.TextView], res/layout/time_picker_dialog.xml=[2131427489 - android.widget.Button, 2131427587 - com.doomonafireball.betterpickers.timepicker.TimePicker, 2131427413 - android.widget.Button, 2131427487 - android.view.View, 2131427488 - android.view.View], res/layout/conversation_list_fragment.xml=[16908298 - android.widget.ListView], res/layout/calendar_date_picker_view_animator.xml=[2131427421 - com.doomonafireball.betterpickers.calendardatepicker.AccessibleDateAnimator], res/layout/passphrase_timeout_dialog.xml=[2131427567 - android.widget.Spinner, 2131427568 - android.widget.SeekBar, 2131427566 - android.widget.TextView], res/layout/three_keys_view_leftright.xml=[2131427654 - android.widget.Button, 2131427655 - android.widget.Button, 2131427656 - android.widget.Button], res/layout-land/radial_time_picker_dialog.xml=[2131427587 - com.doomonafireball.betterpickers.radialtimepicker.RadialPickerLayout, 2131427588 - android.widget.Button, 2131427586 - android.widget.LinearLayout], res/layout/outgoing_sms_preference.xml=[2131427563 - android.widget.CheckBox, 2131427562 - android.widget.CheckBox, 2131427565 - android.widget.CheckBox, 2131427564 - android.widget.CheckBox], res/layout/number_picker_view.xml=[2131427561 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427559 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427493 - android.widget.ImageButton, 2131427557 - com.doomonafireball.betterpickers.widget.AutoScrollHorizontalScrollView, 2131427560 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427558 - com.doomonafireball.betterpickers.numberpicker.NumberView, 2131427556 - android.widget.LinearLayout, 2131427469 - com.doomonafireball.betterpickers.numberpicker.NumberPickerErrorTextView, 2131427494 - android.view.View, 2131427432 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427431 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView], res/layout/import_export_activity.xml=[2131427536 - android.support.v4.view.ViewPager], res/layout/keyboard_with_header.xml=[2131427542 - android.widget.TextView], res/layout/three_keys_view_text.xml=[2131427654 - android.widget.Button, 2131427655 - android.widget.Button, 2131427656 - android.widget.Button], res/layout/change_passphrase_activity.xml=[2131427426 - android.widget.EditText, 2131427423 - android.widget.TextView, 2131427425 - android.widget.EditText, 2131427427 - android.widget.Button, 2131427413 - android.widget.Button, 2131427424 - android.widget.EditText], res/layout/time_zone_item.xml=[2131427663 - android.widget.TextView, 2131427662 - android.widget.TextView, 2131427661 - android.widget.TextView], res/layout/keyboard_right_drawable_with_header.xml=[2131427542 - android.widget.TextView], res/layout/auto_initiate_activity.xml=[2131427411 - android.widget.TextView, 2131427412 - android.widget.Button, 2131427413 - android.widget.Button], res/layout/fragment_submit_log.xml=[2131427510 - android.widget.Button, 2131427506 - android.widget.ScrollView, 2131427509 - android.widget.Button, 2131427507 - android.widget.TextView, 2131427508 - android.widget.EditText], res/layout/three_keys_view.xml=[2131427654 - android.widget.Button, 2131427655 - android.widget.Button, 2131427656 - android.widget.Button], res/layout/icon_list_item.xml=[2131427535 - android.widget.TextView, 2131427393 - android.widget.ImageView], res/layout/abc_search_dropdown_item_icons_2line.xml=[16908309 - android.widget.TextView, 16908308 - android.widget.TextView, 16908296 - android.widget.ImageView, 2131427399 - android.widget.ImageView, 16908295 - android.widget.ImageView], res/layout/expiration_picker_dialog.xml=[2131427489 - android.widget.Button, 2131427503 - com.doomonafireball.betterpickers.expirationpicker.ExpirationPicker, 2131427413 - android.widget.Button, 2131427487 - android.view.View, 2131427488 - android.view.View], res/layout/time_picker_view.xml=[2131427493 - android.widget.ImageButton, 2131427526 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427525 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427658 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427585 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427659 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427523 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427494 - android.view.View, 2131427657 - com.doomonafireball.betterpickers.timepicker.TimerView], res/layout/conversation_item_sent.xml=[2131427446 - android.widget.TextView, 2131427459 - android.widget.ImageView, 2131427445 - org.thoughtcrime.securesms.ConversationItem, 2131427455 - android.widget.LinearLayout, 2131427460 - android.widget.LinearLayout, 2131427452 - android.widget.FrameLayout, 2131427456 - android.widget.Button, 2131427450 - android.view.View, 2131427451 - android.widget.LinearLayout, 2131427458 - android.widget.ImageView, 2131427454 - android.widget.ImageButton, 2131427463 - android.widget.TextView, 2131427462 - android.widget.ImageView, 2131427447 - android.widget.TextView, 2131427453 - android.widget.ImageView, 2131427461 - android.widget.ImageView, 2131427448 - android.widget.TextView, 2131427457 - android.widget.TextView], res/layout/contact_selection_list_activity.xml=[16908292 - android.widget.TextView, 16908298 - android.widget.ListView], res/layout/calendar_year_label_text_view.xml=[2131427422 - com.doomonafireball.betterpickers.calendardatepicker.TextViewWithCircularIndicator], res/layout/contact_selection_group_activity.xml=[16908292 - android.widget.TextView, 16908298 - android.widget.ListView], res/layout/share_intent_row.xml=[2131427653 - android.widget.TextView, 2131427651 - android.widget.LinearLayout, 2131427652 - android.widget.ImageView], res/layout/abc_list_menu_item_layout.xml=[2131427394 - android.widget.TextView, 2131427397 - android.widget.TextView], res/layout/abc_list_menu_item_icon.xml=[2131427393 - android.widget.ImageView], res/layout/prompt_passphrase_activity.xml=[2131427475 - android.widget.ScrollView, 2131427476 - android.widget.RelativeLayout, 2131427478 - android.widget.EditText, 2131427477 - android.widget.ImageView, 2131427427 - android.widget.ImageButton], res/layout/calendar_date_picker_done_button.xml=[2131427414 - android.widget.Button], res/layout/contact_selection_activity.xml=[2131427428 - android.support.v4.view.ViewPager], res/layout/contact_selection_group_item.xml=[2131427429 - android.widget.CheckedTextView], res/layout-v11/abc_action_bar_decor.xml=[2131427377 - android.support.v7.internal.widget.NativeActionModeAwareLayout], res/layout/database_upgrade_activity.xml=[2131427484 - android.widget.ProgressBar, 2131427485 - android.widget.ProgressBar], res/layout/verify_identity_activity.xml=[2131427669 - android.widget.TextView, 2131427668 - android.widget.TextView], res/layout/push_contact_selection_list_header.xml=[2131427573 - android.widget.TextView], res/layout/keyboard_text_with_header.xml=[2131427542 - android.widget.TextView], res/layout/abc_list_menu_item_radio.xml=[2131427398 - android.widget.RadioButton], res/layout/timezonepickerview.xml=[2131427666 - android.widget.ListView, 2131427664 - android.widget.AutoCompleteTextView, 2131427665 - android.widget.ImageButton], res/layout/calendar_date_picker_header_view.xml=[2131427415 - android.widget.TextView], res/layout/transport_selection_list_item.xml=[2131427393 - android.widget.ImageView, 2131427573 - android.widget.TextView], res/layout/conversation_item_activity.xml=[2131427446 - android.widget.TextView, 2131427445 - org.thoughtcrime.securesms.ConversationItem, 2131427447 - android.widget.TextView], res/layout-sw600dp-v13/three_keys_view_right_drawable.xml=[2131427654 - android.widget.Button, 2131427655 - android.widget.Button, 2131427656 - android.widget.ImageButton], res/layout/abc_activity_chooser_view_list_item.xml=[2131427392 - android.widget.LinearLayout, 2131427394 - android.widget.TextView, 2131427393 - android.widget.ImageView], res/layout/conversation_list_item_view.xml=[2131427466 - org.thoughtcrime.securesms.components.ForegroundImageView, 2131427465 - android.widget.FrameLayout, 2131427469 - android.widget.ImageView, 2131427468 - android.widget.ImageView, 2131427467 - android.widget.TextView, 2131427470 - android.widget.TextView, 2131427471 - android.widget.TextView], res/layout/share_activity.xml=[2131427464 - android.widget.LinearLayout], res/layout-sw600dp-v13/three_keys_view.xml=[2131427654 - android.widget.Button, 2131427655 - android.widget.Button, 2131427656 - android.widget.Button], res/layout/push_contact_selection_list_item.xml=[2131427432 - android.widget.TextView, 2131427574 - android.widget.CheckBox, 2131427466 - android.widget.ImageView, 2131427429 - android.widget.TextView], res/layout/export_fragment.xml=[2131427505 - android.widget.LinearLayout], res/layout/recurrencepicker.xml=[2131427600 - com.doomonafireball.betterpickers.recurrencepicker.LinearLayoutWithMaxWidth, 2131427604 - android.widget.LinearLayout, 2131427607 - android.widget.TextView, 2131427606 - android.widget.EditText, 2131427598 - android.widget.TextView, 2131427605 - android.widget.Spinner, 2131427595 - android.widget.LinearLayout, 2131427593 - org.jraf.android.backport.switchwidget.Switch, 2131427592 - android.widget.Spinner, 2131427414 - android.widget.Button, 2131427596 - android.widget.TextView, 2131427602 - android.widget.RadioButton, 2131427594 - android.widget.LinearLayout, 2131427608 - android.widget.TextView, 2131427599 - com.doomonafireball.betterpickers.recurrencepicker.LinearLayoutWithMaxWidth, 2131427603 - android.widget.RadioButton, 2131427601 - android.widget.RadioGroup, 2131427597 - android.widget.EditText], res/layout/radial_time_header_label.xml=[2131427585 - android.widget.TextView, 2131427583 - com.doomonafireball.betterpickers.widget.AccessibleTextView, 2131427580 - android.widget.TextView, 2131427581 - com.doomonafireball.betterpickers.widget.AccessibleTextView, 2131427579 - android.widget.TextView, 2131427584 - com.doomonafireball.betterpickers.widget.AccessibleTextView, 2131427578 - android.view.View, 2131427582 - android.widget.TextView], res/layout/reminder_header.xml=[2131427510 - android.widget.Button, 2131427647 - android.widget.TextView, 2131427648 - android.widget.TextView, 2131427509 - android.widget.ImageButton, 2131427646 - android.widget.LinearLayout, 2131427497 - android.widget.LinearLayout, 2131427393 - android.widget.ImageView], res/layout/conversation_list_activity.xml=[2131427464 - android.widget.LinearLayout], res/layout/recent_call_item_selectable.xml=[2131427432 - android.widget.TextView, 2131427590 - android.widget.CheckedTextView, 2131427431 - android.widget.TextView, 2131427494 - android.view.View, 2131427589 - android.widget.ImageView, 2131427470 - android.widget.TextView], res/layout/log_submit_activity.xml=[2131427552 - android.widget.LinearLayout], res/layout-sw600dp-v13/three_keys_view_leftright.xml=[2131427654 - android.widget.Button, 2131427655 - android.widget.Button, 2131427656 - android.widget.Button], res/layout/single_recipient_panel.xml=[2131427576 - org.thoughtcrime.securesms.contacts.RecipientsEditor, 2131427575 - android.widget.RelativeLayout], res/layout/light_centered_app_title.xml=[2131427394 - android.widget.TextView], res/layout-v14/abc_activity_chooser_view.xml=[2131427388 - android.widget.LinearLayout], res/layout/transport_selection.xml=[2131427667 - android.widget.ListView], res/layout/hms_picker_dialog.xml=[2131427489 - android.widget.Button, 2131427521 - com.doomonafireball.betterpickers.hmspicker.HmsPicker, 2131427413 - android.widget.Button, 2131427487 - android.view.View, 2131427488 - android.view.View], res/layout-sw600dp-v13/three_keys_view_text.xml=[2131427654 - android.widget.Button, 2131427655 - android.widget.Button, 2131427656 - android.widget.Button], res/layout/contact_selection_list_item.xml=[2131427432 - android.widget.TextView, 2131427431 - android.widget.TextView, 2131427429 - android.widget.CheckedTextView, 2131427430 - android.widget.ImageView], res/layout/push_recipients_panel.xml=[2131427576 - org.thoughtcrime.securesms.contacts.RecipientsEditor, 2131427577 - android.widget.ImageButton, 2131427575 - android.widget.RelativeLayout], res/layout/three_keys_view_right_drawable.xml=[2131427654 - android.widget.Button, 2131427655 - android.widget.Button, 2131427656 - android.widget.ImageButton], res/layout/abc_action_mode_close_item.xml=[2131427387 - android.widget.LinearLayout], res/layout/database_migration_activity.xml=[2131427476 - android.widget.LinearLayout, 2131427482 - android.widget.TextView, 2131427481 - android.widget.LinearLayout, 2131427479 - android.widget.Button, 2131427483 - android.widget.ProgressBar, 2131427480 - android.widget.Button], res/layout/recurrencepicker_freq_item.xml=[2131427609 - android.widget.TextView], res/layout/abc_action_bar_title_item.xml=[2131427386 - android.widget.TextView, 2131427384 - android.widget.ImageView, 2131427385 - android.widget.TextView], res/layout/empty_time_zone_item.xml=[2131427502 - android.widget.TextView], res/layout/time_zone_filter_item.xml=[2131427660 - android.widget.TextView], res/layout/radial_time_picker_dialog.xml=[2131427588 - android.widget.Button, 2131427587 - com.doomonafireball.betterpickers.radialtimepicker.RadialPickerLayout, 2131427586 - android.widget.LinearLayout], res/layout/abc_activity_chooser_view_include.xml=[2131427389 - android.widget.FrameLayout, 2131427390 - android.widget.ImageView, 2131427391 - android.widget.FrameLayout], res/layout/share_fragment.xml=[16908298 - android.widget.ListView], res/layout/conversation_fragment.xml=[16908298 - android.widget.ListView], res/layout/abc_popup_menu_item_layout.xml=[2131427394 - android.widget.TextView, 2131427397 - android.widget.TextView], res/layout/registration_progress_activity.xml=[2131427639 - android.widget.ImageView, 2131427631 - android.widget.ProgressBar, 2131427619 - android.widget.ImageView, 2131427638 - android.widget.TextView, 2131427627 - android.widget.ImageView, 2131427640 - android.widget.ProgressBar, 2131427623 - android.widget.Button, 2131427624 - android.widget.Button, 2131427625 - android.widget.Button, 2131427618 - android.widget.RelativeLayout, 2131427643 - android.widget.TextView, 2131427632 - android.widget.TextView, 2131427635 - android.widget.TextView, 2131427628 - android.widget.Button, 2131427626 - android.widget.LinearLayout, 2131427622 - android.widget.EditText, 2131427629 - android.widget.LinearLayout, 2131427616 - android.widget.ImageView, 2131427621 - android.widget.LinearLayout, 2131427630 - android.widget.ImageView, 2131427636 - android.widget.ImageView, 2131427644 - android.widget.ProgressBar, 2131427641 - android.widget.TextView, 2131427634 - android.widget.ProgressBar, 2131427620 - android.widget.TextView, 2131427642 - android.widget.RelativeLayout, 2131427615 - android.widget.LinearLayout, 2131427637 - android.widget.ProgressBar, 2131427617 - android.widget.TextView, 2131427633 - android.widget.ImageView, 2131427645 - android.widget.Button], res/layout/country_selection_fragment.xml=[16908292 - android.widget.TextView, 16908298 - android.widget.ListView, 2131427474 - android.widget.EditText], res/layout/number_picker_dialog.xml=[2131427489 - android.widget.Button, 2131427413 - android.widget.Button, 2131427487 - android.view.View, 2131427488 - android.view.View, 2131427555 - com.doomonafireball.betterpickers.numberpicker.NumberPicker], res/layout/recurrencepicker_end_text.xml=[2131427609 - android.widget.TextView], res/layout/hms_picker_view.xml=[2131427493 - android.widget.ImageButton, 2131427526 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427525 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427528 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427523 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427494 - android.view.View, 2131427529 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427527 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427530 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427524 - com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView, 2131427522 - com.doomonafireball.betterpickers.hmspicker.HmsView], res/layout/import_fragment.xml=[2131427539 - android.widget.LinearLayout, 2131427537 - android.widget.LinearLayout, 2131427538 - android.widget.LinearLayout], res/layout/date_picker_dialog.xml=[2131427489 - android.widget.Button, 2131427413 - android.widget.Button, 2131427487 - android.view.View, 2131427488 - android.view.View, 2131427486 - com.doomonafireball.betterpickers.datepicker.DatePicker], res/layout/registration_activity.xml=[2131427432 - android.widget.EditText, 2131427611 - android.widget.Button, 2131427610 - android.widget.Spinner, 2131427612 - android.widget.Button, 2131427473 - android.widget.EditText], res/layout/led_pattern_dialog.xml=[2131427545 - android.widget.LinearLayout, 2131427549 - android.widget.TextView, 2131427550 - android.widget.TextView, 2131427548 - android.widget.SeekBar, 2131427546 - android.widget.TextView, 2131427543 - android.widget.LinearLayout, 2131427551 - android.widget.SeekBar, 2131427544 - android.widget.ScrollView, 2131427547 - android.widget.TextView], res/layout/registration_problems.xml=[2131427614 - android.widget.Button, 2131427613 - android.widget.LinearLayout], res/layout/contact_selection_recent_activity.xml=[16908292 - android.widget.TextView, 16908298 - android.widget.ListView], res/layout/preference_list_fragment.xml=[2131427569 - android.widget.RelativeLayout, 2131427571 - android.widget.Button, 16908292 - android.widget.TextView, 2131427479 - android.widget.Button, 2131427570 - android.widget.Button, 16908298 - android.widget.ListView]} layout controls
