<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<info.guardianproject.onionkit.proxy.MyDefaultClientConnectionOperator: void openConnection(ch.boye.httpclientandroidlib.conn.OperatedClientConnection,ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,char)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void removeWelcomeScreen()>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: ch.boye.httpclientandroidlib.Header[] getAllHeaders()>
<java.net.Socket: int getReceiveBufferSize()>
<com.duckduckgo.mobile.android.util.PreferencesManager: java.lang.String getReadArticles()>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: int byteAt(int)>
<ch.boye.httpclientandroidlib.client.methods.HttpPost: java.lang.String getMethod()>
<android.widget.CompoundButton: void <init>(android.content.Context,android.util.AttributeSet,int)>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<info.guardianproject.onionkit.trust.StrongTrustManager: void <init>(android.content.Context)>
<android.widget.Scroller: int getCurrY()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void displaySettings()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.Properties: void load(java.io.InputStream)>
<com.duckduckgo.mobile.android.activity.Preferences: void setTorNotSupportedInfo(android.preference.Preference)>
<com.duckduckgo.mobile.android.download.ImageCache: void <clinit>()>
<com.duckduckgo.mobile.android.util.Item$ItemType: void <clinit>()>
<android.support.v4.app.FragmentManagerImpl: void setBackStackIndex(int,android.support.v4.app.BackStackRecord)>
<android.support.v4.view.ViewPager: void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo)>
<com.duckduckgo.mobile.android.download.ImageCache$2: void <init>(com.duckduckgo.mobile.android.download.ImageCache)>
<com.duckduckgo.mobile.android.util.PreferencesManager: float getMainFontSize()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.HttpRequestRetryHandler getHttpRequestRetryHandler()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void flushBuffer()>
<java.util.HashMap: boolean isEmpty()>
<ch.boye.httpclientandroidlib.impl.client.TargetAuthenticationStrategy: java.util.Queue select(java.util.Map,ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<java.io.OutputStream: void write(byte[])>
<android.os.Build$VERSION: void <clinit>()>
<com.duckduckgo.mobile.android.dialogs.NewSourcesDialogBuilder: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.view.MotionEvent: float getY(int)>
<com.duckduckgo.mobile.android.util.PreferencesManager: float getRecentFontSize()>
<ch.boye.httpclientandroidlib.params.HttpProtocolParams: java.nio.charset.CodingErrorAction getMalformedInputAction(ch.boye.httpclientandroidlib.params.HttpParams)>
<android.support.v4.view.ViewCompatJB: void postInvalidateOnAnimation(android.view.View)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<info.guardianproject.onionkit.ui.OrbotHelper: boolean isOrbotRunning()>
<java.lang.StringBuilder: java.lang.StringBuilder append(int)>
<info.guardianproject.onionkit.proxy.MyDefaultClientConnectionOperator: void <init>(ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry)>
<com.duckduckgo.mobile.android.util.PreferencesManager: void migrateAllowedSources()>
<ch.boye.httpclientandroidlib.message.BasicTokenIterator: boolean isTokenChar(char)>
<org.acra.collector.ConfigurationCollector: java.lang.String collectConfiguration(android.content.Context)>
<android.view.animation.Animation: void finalize()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void searchExternal(java.lang.String)>
<org.acra.CrashReportDialog: void onCreate(android.os.Bundle)>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: void incrementExecCount()>
<ch.boye.httpclientandroidlib.impl.conn.DefaultHttpResponseParser: ch.boye.httpclientandroidlib.HttpMessage parseHead(ch.boye.httpclientandroidlib.io.SessionInputBuffer)>
<java.util.Collections: void sort(java.util.List,java.util.Comparator)>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo infoForPosition(int)>
<ch.boye.httpclientandroidlib.conn.util.InetAddressUtils: void <clinit>()>
<com.duckduckgo.mobile.android.util.PreferencesManager: int getPtrHeaderSubTextSize()>
<android.support.v4.view.ViewPager$1: void <init>()>
<ch.boye.httpclientandroidlib.cookie.CookieSpecRegistry: void <init>()>
<android.widget.Button: void <init>(android.content.Context)>
<android.view.accessibility.AccessibilityEvent: void <init>()>
<com.duckduckgo.mobile.android.objects.FeedObject: boolean hasPossibleReadability()>
<ch.boye.httpclientandroidlib.impl.client.DefaultHttpRequestRetryHandler: void <init>(int,boolean)>
<com.duckduckgo.mobile.android.util.DDGUtils: android.content.Intent newEmailIntent(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: void append(ch.boye.httpclientandroidlib.util.CharArrayBuffer,int,int)>
<ch.boye.httpclientandroidlib.client.methods.HttpPatch: void <init>(java.net.URI)>
<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>
<com.duckduckgo.mobile.android.DuckDuckGoWidgetProviderWhite: void <init>()>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: int findPointerIndex(android.view.MotionEvent,int)>
<android.support.v4.app.FragmentManagerImpl: void dispatchResume()>
<java.util.AbstractList: java.util.Iterator iterator()>
<ch.boye.httpclientandroidlib.auth.AuthState: void update(java.util.Queue)>
<ch.boye.httpclientandroidlib.conn.params.ConnManagerParams: ch.boye.httpclientandroidlib.conn.params.ConnPerRoute getMaxConnectionsPerRoute(ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.params.HttpProtocolParams: void setUserAgent(ch.boye.httpclientandroidlib.params.HttpParams,java.lang.String)>
<android.support.v4.view.ViewPager$3: void <init>(android.support.v4.view.ViewPager)>
<ch.boye.httpclientandroidlib.client.methods.HttpPut: void <init>(java.net.URI)>
<java.util.LinkedHashMap: void <init>(int,float,boolean)>
<ch.boye.httpclientandroidlib.impl.auth.BasicScheme: java.lang.String getSchemeName()>
<ch.boye.httpclientandroidlib.impl.io.HttpRequestWriter: void <init>(ch.boye.httpclientandroidlib.io.SessionOutputBuffer,ch.boye.httpclientandroidlib.message.LineFormatter,ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.impl.client.AuthenticationStrategyImpl: boolean isAuthenticationRequested(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<java.net.Socket: int getSendBufferSize()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThread: boolean await(java.util.Date)>
<android.view.MotionEvent: float getX(int)>
<ch.boye.httpclientandroidlib.impl.auth.RFC2617Scheme: void parseChallenge(ch.boye.httpclientandroidlib.util.CharArrayBuffer,int,int)>
<java.util.HashSet: void clear()>
<android.graphics.Point: void <init>()>
<org.acra.CrashReportDialog$3: void run()>
<android.support.v4.app.FragmentManagerImpl: boolean popBackStackImmediate()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View)>
<java.lang.AssertionError: void <init>(java.lang.Object)>
<ch.boye.httpclientandroidlib.client.utils.URLEncodedUtils: java.util.List parse(java.lang.String,java.nio.charset.Charset)>
<java.lang.String: java.lang.String valueOf(int)>
<android.support.v4.view.ViewPager$SimpleOnPageChangeListener: void <init>()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: int locateLF()>
<com.duckduckgo.mobile.android.tasks.MainFeedTask: java.lang.String getFeedUrl()>
<com.duckduckgo.mobile.android.activity.SourcePreferences$1: void onClick(android.view.View)>
<ch.boye.httpclientandroidlib.params.AbstractHttpParams: int getIntParameter(java.lang.String,int)>
<java.util.Date: long getTime()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: void <init>(ch.boye.httpclientandroidlib.conn.ClientConnectionManager,ch.boye.httpclientandroidlib.impl.conn.AbstractPoolEntry)>
<info.guardianproject.onionkit.ui.OrbotHelper: android.app.AlertDialog showDownloadDialog(android.app.Activity,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: boolean isRepeatable()>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: boolean createTunnelToProxy(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,int,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<android.support.v4.view.ViewPager: void smoothScrollTo(int,int,int)>
<ch.boye.httpclientandroidlib.impl.client.BasicCookieStore: void <init>()>
<ch.boye.httpclientandroidlib.impl.EnglishReasonPhraseCatalog: void setReason(int,java.lang.String)>
<ch.boye.httpclientandroidlib.conn.ssl.AbstractVerifier: void <clinit>()>
<ch.boye.httpclientandroidlib.message.BasicHeaderValueParser: ch.boye.httpclientandroidlib.HeaderElement parseHeaderElement(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor)>
<android.support.v4.app.FragmentManagerImpl$5: void <init>(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.Fragment)>
<android.os.AsyncTask: void <init>()>
<java.lang.reflect.UndeclaredThrowableException: void <init>(java.lang.Throwable)>
<android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl: boolean onPull(java.lang.Object,float)>
<com.duckduckgo.mobile.android.activity.Preferences$5: boolean onPreferenceClick(android.preference.Preference)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: void <init>()>
<ch.boye.httpclientandroidlib.impl.client.DefaultUserTokenHandler: void <init>()>
<android.app.DownloadManager$Query: void <init>()>
<java.lang.Math: float max(float,float)>
<android.widget.ListView: boolean drawChild(android.graphics.Canvas,android.view.View,long)>
<ch.boye.httpclientandroidlib.impl.io.AbstractMessageParser: ch.boye.httpclientandroidlib.Header[] parseHeaders(ch.boye.httpclientandroidlib.io.SessionInputBuffer,int,int,ch.boye.httpclientandroidlib.message.LineParser)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void displayHomeScreen()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<com.duckduckgo.mobile.android.util.PreferencesManager: void <clinit>()>
<com.duckduckgo.mobile.android.image.transformations.RoundCornersTransformation: void <init>()>
<org.acra.log.AndroidLogDelegate: int d(java.lang.String,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: void releaseConnection(ch.boye.httpclientandroidlib.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry getFreeEntry(ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool,java.lang.Object)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$2: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.support.v4.view.ViewPager$3: void run()>
<com.squareup.otto.AnnotatedHandlerFinder: void loadAnnotatedMethods(java.lang.Class)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: void setKeepAliveStrategy(ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.UserTokenHandler createUserTokenHandler()>
<android.widget.LinearLayout$LayoutParams: void <init>(int,int,float)>
<com.duckduckgo.mobile.android.util.TorIntegration: void <init>(android.app.Activity)>
<ch.boye.httpclientandroidlib.message.BasicHttpRequest: void <init>(ch.boye.httpclientandroidlib.RequestLine)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$12: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<com.duckduckgo.mobile.android.providers.DuckDuckGoProvider: void <init>()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<ch.boye.httpclientandroidlib.client.protocol.RequestAuthCache: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: java.net.Socket getSocket()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: boolean hasBufferedData()>
<ch.boye.httpclientandroidlib.message.BasicHeaderElementIterator: ch.boye.httpclientandroidlib.HeaderElement nextElement()>
<ch.boye.httpclientandroidlib.message.ParserCursor: void updatePos(int)>
<ch.boye.httpclientandroidlib.client.NonRepeatableRequestException: void <init>(java.lang.String,java.lang.Throwable)>
<ch.boye.httpclientandroidlib.impl.conn.Wire: void output(byte[],int,int)>
<android.widget.EditText: android.text.Editable getText()>
<ch.boye.httpclientandroidlib.message.BasicHttpResponse: void <init>(ch.boye.httpclientandroidlib.StatusLine,ch.boye.httpclientandroidlib.ReasonPhraseCatalog,java.util.Locale)>
<com.duckduckgo.mobile.android.DDGApplication: com.duckduckgo.mobile.android.db.DdgDB getDB()>
<java.lang.Character: char toUpperCase(char)>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.support.v4.view.AccessibilityDelegateCompat: void <clinit>()>
<org.acra.CrashReportPersister: org.acra.collector.CrashReportData load(java.io.Reader)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void resetSearchBar()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPooledConnAdapter: ch.boye.httpclientandroidlib.impl.conn.AbstractPoolEntry getPoolEntry()>
<java.lang.Boolean: void <clinit>()>
<com.duckduckgo.mobile.android.events.externalEvents.ExternalEvent: void <init>()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: boolean isSecure()>
<java.lang.System: void <clinit>()>
<java.util.Collections: java.util.List emptyList()>
<java.lang.Character: boolean isISOControl(char)>
<java.lang.ThreadLocal: void set(java.lang.Object)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$8: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.support.v4.app.FragmentState: void <clinit>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void onResume()>
<java.lang.IllegalStateException: void <init>()>
<android.app.Activity: void onResume()>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: ch.boye.httpclientandroidlib.client.utils.URIBuilder setFragment(java.lang.String)>
<org.acra.SendWorker: void run()>
<android.view.MotionEvent: int getPointerId(int)>
<android.widget.AbsListView: void <init>(android.content.Context,android.util.AttributeSet,int)>
<android.app.Activity: void setContentView(android.view.View)>
<ch.boye.httpclientandroidlib.entity.ContentType: ch.boye.httpclientandroidlib.entity.ContentType create(java.lang.String,java.lang.String)>
<android.app.Activity: void <clinit>()>
<java.lang.Character: int digit(char,int)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.io.ContentLengthInputStream: int read(byte[],int,int)>
<android.widget.ScrollView: void scrollTo(int,int)>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: ch.boye.httpclientandroidlib.params.HttpParams getParams()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.params.HttpParams getParams()>
<ch.boye.httpclientandroidlib.conn.routing.RouteTracker: void layerProtocol(boolean)>
<android.widget.ListView: void onFinishInflate()>
<android.support.v4.view.ViewCompat: void setImportantForAccessibility(android.view.View,int)>
<android.widget.ListView: void setRemoteViewsAdapter(android.content.Intent)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void clearSearchBar()>
<android.widget.ListView: boolean onKeyDown(int,android.view.KeyEvent)>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: ch.boye.httpclientandroidlib.HttpHost[] toChain(ch.boye.httpclientandroidlib.HttpHost)>
<ch.boye.httpclientandroidlib.message.BasicHttpRequest: ch.boye.httpclientandroidlib.RequestLine getRequestLine()>
<info.guardianproject.onionkit.ui.CertDisplayActivity$1: void <init>(info.guardianproject.onionkit.ui.CertDisplayActivity)>
<android.os.AsyncTask: boolean cancel(boolean)>
<ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry: ch.boye.httpclientandroidlib.conn.scheme.Scheme getScheme(java.lang.String)>
<com.duckduckgo.mobile.android.util.AppStateManager: void saveAppState(android.os.Bundle,com.duckduckgo.mobile.android.container.DuckDuckGoContainer,com.duckduckgo.mobile.android.views.webview.DDGWebView,com.duckduckgo.mobile.android.objects.FeedObject)>
