[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on TrackListActivity-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -> /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug_dex2jar.jar

Running JPhantom
22:23:35.884 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
    * class org.apache.http.client.methods.HttpEntityEnclosingRequestBase
      * class com.google.api.client.http.apache.HttpExtensionMethod
  * class com.android.org.conscrypt.TrustedCertificateStore
  * class org.apache.http.conn.routing.HttpRoute
  * class org.apache.harmony.security.pkcs7.ContentInfo
  * class libcore.icu.NativePluralRules
  * class org.chromium.content.R$drawable
  * class org.apache.http.conn.params.ConnRouteParams
  * class org.apache.http.message.ParserCursor
  * class org.apache.http.protocol.RequestTargetHost (implements org.apache.http.HttpRequestInterceptor)
  * class org.apache.james.mime4j.util.CharsetUtil
  * class org.chromium.android_webview.AwCookieManager
  * class com.android.org.bouncycastle.util.io.pem.PemWriter
  * class org.apache.http.impl.entity.EntitySerializer
  * class org.apache.harmony.luni.internal.util.TimezoneGetter
    * class com.android.internal.os.RuntimeInit$1
  * class org.kxml2.io.KXmlParser (implements org.xmlpull.v1.XmlPullParser)
  * class org.chromium.android_webview.AwContents
  * class dalvik.system.DexClassLoader
  * class libcore.internal.StringPool
  * class org.chromium.ui.R$layout
  * class org.chromium.content.common.CommandLine
  * class org.apache.harmony.dalvik.ddmc.DdmServer
  * class org.apache.http.conn.ssl.AllowAllHostnameVerifier (implements org.apache.http.conn.ssl.X509HostnameVerifier)
  * class gov.nist.javax.sip.message.SIPResponse
  * class com.google.android.collect.Lists
  * class libcore.icu.LocaleData
  * class org.apache.http.entity.AbstractHttpEntity (implements org.apache.http.HttpEntity)
    * class com.google.android.common.http.MultipartEntity
    * class com.google.api.client.http.apache.ContentEntity
    * class com.android.internal.http.multipart.MultipartEntity
    * class org.apache.http.entity.ByteArrayEntity (implements org.apache.http.HttpEntity)
  * class org.chromium.content.browser.ContentViewStatics
  * class org.apache.http.impl.client.RequestWrapper (implements org.apache.http.client.methods.HttpUriRequest)
    * class org.apache.http.impl.client.EntityEnclosingRequestWrapper
  * class org.chromium.content.app.ContentMain
  * class org.apache.http.protocol.HTTP
  * class org.apache.http.protocol.HttpRequestHandlerRegistry (implements org.apache.http.protocol.HttpRequestHandlerResolver)
  * class libcore.util.Objects
  * class org.chromium.android_webview.AwLayoutSizer
  * class org.apache.http.message.BasicLineParser
  * class org.apache.commons.io.IOUtils
  * class com.android.emailsync.SyncManager$1 (implements org.apache.http.conn.params.ConnPerRoute)
  * class com.android.server.sip.SipSessionGroup$SipSessionImpl$2 (implements gov.nist.javax.sip.clientauthutils.AccountManager)
  * class org.apache.http.conn.ssl.StrictHostnameVerifier (implements org.apache.http.conn.ssl.X509HostnameVerifier)
  * class org.apache.http.entity.BasicHttpEntity (implements org.apache.http.HttpEntity)
  * class com.android.internal.util.FastXmlSerializer (implements org.xmlpull.v1.XmlSerializer)
  * class org.chromium.android_webview.AwFormDatabase
  * class com.android.org.bouncycastle.x509.X509V3CertificateGenerator
  * class junit.framework.ComparisonFailure
  * class dalvik.system.BlockGuard
  * class org.apache.http.entity.StringEntity (implements org.apache.http.HttpEntity)
  * class org.apache.http.client.params.HttpClientParams
  * class junit.textui.ResultPrinter (implements junit.framework.TestListener)
    * class android.test.InstrumentationTestRunner$StringResultPrinter
    * class com.android.uiautomator.testrunner.UiAutomatorTestRunner$SimpleResultPrinter (implements com.android.uiautomator.testrunner.UiAutomatorTestRunner$ResultReporter)
  * class dalvik.bytecode.OpcodeInfo
  * class com.android.org.bouncycastle.asn1.x509.X509Name
  * class org.apache.http.impl.io.HttpRequestWriter (implements org.apache.http.io.HttpMessageWriter)
  * class org.apache.http.protocol.ResponseConnControl (implements org.apache.http.HttpResponseInterceptor)
  * class org.apache.http.message.BasicHeaderValueParser
  * class org.apache.http.conn.scheme.PlainSocketFactory (implements org.apache.http.conn.scheme.SocketFactory)
  * class org.apache.http.impl.conn.ProxySelectorRoutePlanner (implements org.apache.http.conn.routing.HttpRoutePlanner)
    * class android.net.Proxy$AndroidProxySelectorRoutePlanner
  * class libcore.icu.ICU
  * class org.apache.http.impl.client.DefaultHttpRequestRetryHandler (implements org.apache.http.client.HttpRequestRetryHandler)
  * class com.android.org.conscrypt.OpenSSLContextImpl
  * class junit.framework.TestResult
    * class android.test.NoExecTestResult
  * class com.google.android.gles_jni.EGLImpl
  * class javax.sip.SipFactory
  * class gov.nist.javax.sip.header.ProxyAuthenticate
  * class org.chromium.content.R$string
  * class com.android.org.conscrypt.TrustManagerImpl
  * class org.chromium.android_webview.AwDevToolsServer
  * class org.apache.http.impl.HttpConnectionMetricsImpl (implements org.apache.http.HttpConnectionMetrics)
  * class org.chromium.content.browser.LoadUrlParams
  * class org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager (implements org.apache.http.conn.ClientConnectionManager)
    * class com.android.emailcommon.utility.EmailClientConnectionManager
  * class org.ccil.cowan.tagsoup.HTMLSchema
  * class android.os.StrictMode$AndroidBlockGuardPolicy (implements dalvik.system.BlockGuard$Policy)
  * class java.net.Socket (implements java.io.Closeable)
    * class com.android.org.conscrypt.OpenSSLSocketImpl
  * class org.chromium.android_webview.AwHttpAuthHandler
  * class gov.nist.javax.sip.header.WWWAuthenticate
  * class org.apache.http.util.EncodingUtils
  * class org.apache.http.impl.DefaultHttpServerConnection (implements org.apache.http.HttpServerConnection)
  * class libcore.net.UriCodec
  * class org.apache.http.protocol.HttpService
  * class org.chromium.android_webview.HttpAuthDatabase
  * class org.apache.http.entity.HttpEntityWrapper (implements org.apache.http.HttpEntity)
    * class com.google.android.common.http.NetworkStatsEntity
  * class org.chromium.android_webview.AwContentsClient
    * class com.android.webview.chromium.WebViewContentsClientAdapter
  * class javax.net.ssl.DefaultHostnameVerifier
  * class org.chromium.base.ThreadUtils
  * class org.apache.http.protocol.ResponseDate (implements org.apache.http.HttpResponseInterceptor)
  * class org.chromium.base.PathService
  * class org.apache.http.entity.InputStreamEntity (implements org.apache.http.HttpEntity)
  * class org.ccil.cowan.tagsoup.Parser (implements org.xml.sax.XMLReader)
  * class org.apache.http.conn.ssl.SSLSocketFactory (implements org.apache.http.conn.scheme.SocketFactory)
  * class com.google.android.collect.Sets
  * class org.apache.http.util.EntityUtils
  * class com.android.org.conscrypt.SSLParametersImpl
  * class org.apache.harmony.security.asn1.ASN1Sequence
  * class org.chromium.ui.R$drawable
  * class com.android.org.bouncycastle.util.io.pem.PemReader
  * class org.chromium.android_webview.AwGeolocationPermissions
  * class org.apache.harmony.security.pkcs7.SignedData
  * class android.net.http.HttpDateTime
  * class org.apache.commons.codec.binary.Base64
  * class com.android.org.conscrypt.ClientSessionContext
  * class junit.framework.Assert
  * class org.chromium.content.R$style
  * class dalvik.system.SocketTagger
    * class com.android.server.NetworkManagementSocketTagger
  * class org.chromium.android_webview.AwQuotaManagerBridge
  * class libcore.net.MimeUtils
  * class libcore.io.OsConstants
  * class com.android.webview.chromium.WebViewChromium$InternalAccessAdapter (implements org.chromium.android_webview.AwContents$InternalAccessDelegate)
  * class android.opengl.EGLLogWrapper (implements javax.microedition.khronos.egl.EGL11)
  * class android.test.InstrumentationTestRunner$WatcherResultPrinter (implements android.os.PerformanceCollector$PerformanceResultsWriter, junit.framework.TestListener)
  * class org.apache.http.impl.DefaultConnectionReuseStrategy (implements org.apache.http.ConnectionReuseStrategy)
  * class org.chromium.ui.R$style
  * class com.android.org.bouncycastle.util.encoders.Base64
  * class org.apache.commons.logging.LogFactory
  * class org.chromium.content.R$attr
  * class org.apache.http.protocol.BasicHttpContext (implements org.apache.http.protocol.HttpContext)
  * class org.apache.james.mime4j.BodyDescriptor
  * class org.apache.harmony.dalvik.ddmc.DdmVmInternal
  * class org.apache.harmony.dalvik.ddmc.Chunk
  * class org.chromium.content.browser.NavigationHistory
  * class java.lang.ClassLoader
    * class dalvik.system.PathClassLoader
  * class com.android.org.conscrypt.FileClientSessionCache
  * class org.chromium.android_webview.AwResource
  * class dalvik.system.Zygote
  * class java.net.InetAddress (implements java.io.Serializable)
    * class java.net.InetUnixAddress
  * class dalvik.system.DexFile
  * class org.chromium.android_webview.AwSettings$LayoutAlgorithm
  * class dalvik.system.profiler.SamplingProfiler
  * class org.chromium.content.common.CleanupReference
  * class org.apache.http.impl.io.SocketOutputBuffer (implements org.apache.http.io.SessionOutputBuffer)
  * class org.apache.http.conn.params.ConnPerRouteBean (implements org.apache.http.conn.params.ConnPerRoute)
  * class org.chromium.content.R$id
  * class org.apache.http.protocol.RequestContent (implements org.apache.http.HttpRequestInterceptor)
  * class dalvik.system.VMDebug


Interface Hierarchy

* interface org.apache.http.HttpConnectionMetrics
* interface org.chromium.android_webview.JsPromptResultReceiver
* interface javax.microedition.khronos.egl.EGL
  * interface javax.microedition.khronos.egl.EGL11
* interface org.apache.http.HttpMessage
  * interface org.apache.http.HttpRequest
    * interface org.apache.http.client.methods.HttpUriRequest
    * interface org.apache.http.HttpEntityEnclosingRequest
* interface javax.microedition.khronos.opengles.GL11Ext
* interface org.apache.http.conn.scheme.HostNameResolver
* interface org.apache.http.params.HttpParams
* interface javax.sip.address.URI
  * interface javax.sip.address.SipURI
* interface org.apache.http.conn.ssl.X509HostnameVerifier
* interface org.xmlpull.v1.XmlSerializer
* interface gov.nist.javax.sip.SipStackExt
* interface javax.sip.header.ViaHeader
* interface javax.sip.header.HeaderFactory
* interface org.apache.http.io.SessionInputBuffer
* interface javax.sip.message.Message
  * interface javax.sip.message.Request
  * interface javax.sip.message.Response
* interface org.apache.http.Header
* interface org.apache.http.io.HttpMessageWriter
* interface org.apache.http.HttpResponseInterceptor
* interface javax.microedition.khronos.opengles.GL10
* interface org.xml.sax.XMLReader
* interface javax.sip.header.HeaderAddress
  * interface javax.sip.header.ReferToHeader
* interface javax.sip.SipProvider
* interface org.apache.james.mime4j.ContentHandler
* interface javax.microedition.khronos.opengles.GL11
* interface org.apache.http.HttpServerConnection
* interface javax.sip.Transaction
  * interface javax.sip.ServerTransaction
  * interface javax.sip.ClientTransaction
* interface org.apache.http.ConnectionReuseStrategy
* interface org.xmlpull.v1.XmlPullParser
  * interface android.content.res.XmlResourceParser (also extends java.lang.AutoCloseable, android.util.AttributeSet)
* interface com.sun.mirror.declaration.Declaration
* interface org.apache.http.HttpResponse
* interface org.apache.http.HttpConnection
* interface gov.nist.javax.sip.header.extensions.ReplacesHeader
* interface org.apache.http.protocol.HttpProcessor
* interface javax.sip.message.MessageFactory
* interface javax.microedition.khronos.opengles.GL10Ext
* interface org.apache.http.io.SessionOutputBuffer
* interface com.android.org.conscrypt.OpenSSLKeyHolder
* interface org.apache.http.StatusLine
* interface javax.sip.header.CallIdHeader
* interface org.apache.http.conn.routing.HttpRoutePlanner
* interface junit.framework.TestListener
  * interface com.android.uiautomator.testrunner.UiAutomatorTestRunner$ResultReporter
* interface org.apache.http.RequestLine
* interface javax.sip.ListeningPoint
* interface org.apache.http.entity.ContentLengthStrategy
* interface android.os.PerformanceCollector$PerformanceResultsWriter
* interface org.apache.http.client.HttpRequestRetryHandler
* interface com.sun.mirror.type.TypeMirror
  * interface com.sun.mirror.type.InterfaceType
  * interface com.sun.mirror.type.ClassType
* interface javax.sip.Dialog
* interface org.apache.http.HttpEntity
* interface org.apache.http.conn.ClientConnectionManager
* interface com.sun.mirror.apt.Filer
* interface org.apache.http.protocol.HttpContext
* interface gov.nist.javax.sip.clientauthutils.AccountManager
* interface org.chromium.android_webview.JsResultReceiver
* interface java.io.Serializable
  * interface javax.sip.address.Address
* interface javax.sip.SipListener
* interface org.apache.http.conn.params.ConnPerRoute
* interface javax.sip.header.Header
  * interface gov.nist.javax.sip.header.extensions.ReferredByHeader
  * interface javax.sip.header.EventHeader
  * interface javax.sip.header.ToHeader
  * interface javax.sip.header.ContactHeader
  * interface javax.sip.header.ExpiresHeader
  * interface javax.sip.header.SubscriptionStateHeader
* interface java.lang.AutoCloseable
  * interface java.io.Closeable
  * interface android.content.res.XmlResourceParser (also extends org.xmlpull.v1.XmlPullParser, android.util.AttributeSet)
* interface java.security.cert.X509Extension
* interface javax.sip.header.CSeqHeader
* interface org.apache.commons.logging.Log
* interface org.apache.http.conn.scheme.SocketFactory
  * interface org.apache.http.conn.scheme.LayeredSocketFactory
* interface com.sun.mirror.apt.AnnotationProcessorEnvironment
* interface android.util.AttributeSet
  * interface android.content.res.XmlResourceParser (also extends java.lang.AutoCloseable, org.xmlpull.v1.XmlPullParser)
* interface com.sun.mirror.apt.Messager
* interface com.sun.mirror.declaration.TypeDeclaration
  * interface com.sun.mirror.declaration.ClassDeclaration
* interface javax.microedition.khronos.opengles.GL11ExtensionPack
* interface android.test.TestRunner$Listener
* interface com.sun.mirror.util.Types
* interface dalvik.system.CloseGuard$Reporter
* interface gov.nist.javax.sip.clientauthutils.UserCredentials
* interface com.android.org.bouncycastle.util.io.pem.PemObjectGenerator
* interface org.apache.http.protocol.HttpRequestHandlerResolver
* interface javax.sip.SipStack
* interface org.apache.http.HttpResponseFactory
* interface org.apache.http.client.HttpClient
* interface org.apache.http.HeaderElement
* interface junit.framework.Test
* interface dalvik.system.BlockGuard$Policy
* interface javax.microedition.khronos.egl.EGL10
* interface javax.microedition.khronos.opengles.GL
* interface com.sun.mirror.apt.AnnotationProcessor
* interface libcore.io.Os
* interface gov.nist.javax.sip.clientauthutils.AuthenticationHelper
* interface org.chromium.android_webview.AwContents$InternalAccessDelegate
* interface org.apache.http.HttpRequestInterceptor
* interface javax.sip.address.AddressFactory

22:24:02.761 [main] INFO  jphantom.Driver - Creating complemented jar: /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug/bin/jphantom_classes/jphantom_out.jar
22:24:02.823 [main] INFO  jphantom.jar.JarExtender - Copying old entries...
22:24:09.415 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/net/http/HttpDateTime.class
22:24:09.416 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/R$styleable.class
22:24:09.416 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/R.class
22:24:09.417 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R$dimen.class
22:24:09.418 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R$styleable.class
22:24:09.418 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R.class
22:24:09.419 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$dimen.class
22:24:09.420 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$drawable.class
